 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:   5    -0.679460060769E+03   -0.21224E+02   -0.20452E+02  2640   0.260E+01    0.143E+02
DAV:   6    -0.543830945347E+03    0.13563E+03   -0.16617E+03  2208   0.647E+01    0.107E+02
DAV:   7    -0.540827274584E+03    0.30037E+01   -0.19459E+03  2448   0.124E+02    0.897E+01
DAV:   8    -0.564734568869E+03   -0.23907E+02   -0.49961E+02  2496   0.468E+01    0.585E+01
DAV:   9    -0.529329558416E+03    0.35405E+02   -0.14450E+02  2304   0.239E+01    0.429E+01
DAV:  10    -0.518421923436E+03    0.10908E+02   -0.15048E+02  2400   0.186E+01    0.418E+01
DAV:  11    -0.512088603069E+03    0.63333E+01   -0.27415E+01  2496   0.896E+00    0.286E+01
DAV:  12    -0.510381544934E+03    0.17071E+01   -0.21338E+01  2160   0.634E+00    0.205E+01
DAV:  13    -0.507837103582E+03    0.25444E+01   -0.11053E+01  2784   0.623E+00    0.189E+01
DAV:  14    -0.507907290029E+03   -0.70186E-01   -0.21520E+00  2400   0.303E+00    0.166E+01
DAV:  15    -0.508859496805E+03   -0.95221E+00   -0.34293E+00  2496   0.363E+00    0.147E+01
DAV:  16    -0.511261392214E+03   -0.24019E+01   -0.59574E+00  2496   0.599E+00    0.108E+01
DAV:  17    -0.513223418154E+03   -0.19620E+01   -0.29856E+00  2640   0.364E+00    0.901E+00
DAV:  18    -0.518078158846E+03   -0.48547E+01   -0.38322E+00  2544   0.402E+00    0.900E+00
DAV:  19    -0.520225831476E+03   -0.21477E+01   -0.24920E+00  2448   0.332E+00    0.103E+01
DAV:  20    -0.520792601007E+03   -0.56677E+00   -0.69527E-01  2640   0.145E+00    0.980E+00
DAV:  21    -0.521434166801E+03   -0.64157E+00   -0.25274E-01  2592   0.106E+00    0.898E+00
DAV:  22    -0.523418503095E+03   -0.19843E+01   -0.25439E+00  2304   0.328E+00    0.573E+00
DAV:  23    -0.525748027676E+03   -0.23295E+01   -0.29040E+00  2352   0.356E+00    0.399E+00
DAV:  24    -0.527220072501E+03   -0.14720E+01   -0.96401E-01  2448   0.169E+00    0.316E+00
DAV:  25    -0.528314189829E+03   -0.10941E+01   -0.52310E-01  2496   0.115E+00    0.251E+00
DAV:  26    -0.529178788015E+03   -0.86460E+00   -0.43561E-01  2400   0.883E-01    0.221E+00
DAV:  27    -0.529560996990E+03   -0.38221E+00   -0.18927E-01  2640   0.709E-01    0.188E+00
DAV:  28    -0.529779856896E+03   -0.21886E+00   -0.96874E-02  2448   0.431E-01    0.149E+00
DAV:  29    -0.530099980256E+03   -0.32012E+00   -0.28095E-01  2496   0.645E-01    0.922E-01
DAV:  30    -0.530278201560E+03   -0.17822E+00   -0.79712E-02  2496   0.402E-01    0.737E-01
DAV:  31    -0.530407626994E+03   -0.12943E+00   -0.49810E-02  2400   0.282E-01    0.583E-01
DAV:  32    -0.530550395051E+03   -0.14277E+00   -0.55961E-02  2592   0.253E-01    0.553E-01
DAV:  33    -0.530659114270E+03   -0.10872E+00   -0.10017E-01  2304   0.264E-01    0.465E-01
DAV:  34    -0.530708270025E+03   -0.49156E-01   -0.65557E-02  2448   0.199E-01    0.479E-01
DAV:  35    -0.530723725825E+03   -0.15456E-01   -0.31404E-02  2352   0.139E-01    0.395E-01
DAV:  36    -0.530748339006E+03   -0.24613E-01   -0.61120E-02  2304   0.177E-01    0.364E-01
DAV:  37    -0.530767367009E+03   -0.19028E-01   -0.61236E-02  2304   0.201E-01    0.345E-01
DAV:  38    -0.530781389750E+03   -0.14023E-01   -0.65064E-02  2304   0.191E-01    0.286E-01
DAV:  39    -0.530795294439E+03   -0.13905E-01   -0.17561E-01  2304   0.339E-01    0.173E-01
DAV:  40    -0.530798435766E+03   -0.31413E-02   -0.15967E-02  2544   0.158E-01    0.156E-01
DAV:  41    -0.530799542324E+03   -0.11066E-02   -0.18038E-03  2448   0.715E-02    0.101E-01
DAV:  42    -0.530800397020E+03   -0.85470E-03   -0.22887E-03  2544   0.518E-02    0.106E-01
DAV:  43    -0.530801186609E+03   -0.78959E-03   -0.19329E-03  2400   0.418E-02    0.703E-02
DAV:  44    -0.530801791325E+03   -0.60472E-03   -0.24568E-03  2496   0.448E-02    0.403E-02
DAV:  45    -0.530801966540E+03   -0.17521E-03   -0.91653E-04  2592   0.288E-02    0.329E-02
DAV:  46    -0.530802096473E+03   -0.12993E-03   -0.31791E-04  2592   0.167E-02    0.264E-02
DAV:  47    -0.530802175887E+03   -0.79414E-04   -0.26118E-04  2352   0.124E-02    0.235E-02
DAV:  48    -0.530802277699E+03   -0.10181E-03   -0.30610E-04  2304   0.121E-02    0.214E-02
DAV:  49    -0.530802442302E+03   -0.16460E-03   -0.81282E-04  2208   0.176E-02    0.202E-02
DAV:  50    -0.530802591817E+03   -0.14952E-03   -0.74476E-04  2256   0.164E-02    0.201E-02
DAV:  51    -0.530802690185E+03   -0.98368E-04   -0.35408E-04  2304   0.122E-02    0.199E-02
DAV:  52    -0.530802703702E+03   -0.13517E-04   -0.13691E-05  1632   0.305E-03    0.200E-02
DAV:  53    -0.530802681092E+03    0.22610E-04   -0.21674E-05  1344   0.350E-03    0.209E-02
DAV:  54    -0.530802707589E+03   -0.26497E-04   -0.26220E-05  1296   0.339E-03    0.204E-02
DAV:  55    -0.530803022581E+03   -0.31499E-03   -0.51723E-03  2208   0.417E-02    0.220E-02
DAV:  56    -0.530803134606E+03   -0.11203E-03   -0.53279E-04  2352   0.146E-02    0.221E-02
DAV:  57    -0.530803428684E+03   -0.29408E-03   -0.52804E-03  2112   0.416E-02    0.262E-02
DAV:  58    -0.530803659680E+03   -0.23100E-03   -0.29440E-03  2064   0.312E-02    0.284E-02
DAV:  59    -0.530803754389E+03   -0.94709E-04   -0.36803E-04  2016   0.117E-02    0.285E-02
