 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:   5    -0.672972292535E+03   -0.21074E+02   -0.20333E+02  2688   0.248E+01    0.157E+02
DAV:   6    -0.531295214724E+03    0.14168E+03   -0.16002E+03  2208   0.663E+01    0.967E+01
DAV:   7    -0.549007873509E+03   -0.17713E+02   -0.14762E+03  2256   0.115E+02    0.906E+01
DAV:   8    -0.549735513904E+03   -0.72764E+00   -0.30892E+02  2304   0.405E+01    0.627E+01
DAV:   9    -0.534468414300E+03    0.15267E+02   -0.30547E+02  2448   0.318E+01    0.710E+01
DAV:  10    -0.506045598050E+03    0.28423E+02   -0.88138E+01  2544   0.206E+01    0.315E+01
DAV:  11    -0.503569294457E+03    0.24763E+01   -0.75355E+01  2688   0.150E+01    0.378E+01
DAV:  12    -0.500135256050E+03    0.34340E+01   -0.29641E+01  2736   0.101E+01    0.180E+01
DAV:  13    -0.500607548519E+03   -0.47229E+00   -0.95348E+00  2592   0.509E+00    0.153E+01
DAV:  14    -0.501396334187E+03   -0.78879E+00   -0.44508E+00  2592   0.393E+00    0.149E+01
DAV:  15    -0.504239267034E+03   -0.28429E+01   -0.56055E+00  2640   0.295E+00    0.172E+01
DAV:  16    -0.505360764952E+03   -0.11215E+01   -0.13226E+00  2496   0.310E+00    0.149E+01
DAV:  17    -0.510456138848E+03   -0.50954E+01   -0.55621E+00  2352   0.545E+00    0.554E+01
DAV:  18    -0.508508504882E+03    0.19476E+01   -0.10439E+01  2400   0.602E+00    0.117E+01
DAV:  19    -0.513028675486E+03   -0.45202E+01   -0.51579E+00  2496   0.373E+00    0.988E+00
DAV:  20    -0.515724998506E+03   -0.26963E+01   -0.33522E+00  2592   0.262E+00    0.776E+00
DAV:  21    -0.520951770926E+03   -0.52268E+01   -0.58346E+00  2544   0.369E+00    0.566E+01
DAV:  22    -0.521490785263E+03   -0.53901E+00   -0.12936E+00  2496   0.186E+00    0.476E+01
DAV:  23    -0.521666943189E+03   -0.17616E+00   -0.15680E+00  2448   0.856E-01    0.425E+01
DAV:  24    -0.521539167264E+03    0.12778E+00   -0.59663E-01  2448   0.894E-01    0.363E+01
DAV:  25    -0.521484072972E+03    0.55094E-01   -0.54375E-01  2304   0.515E-01    0.417E+01
DAV:  26    -0.521465913827E+03    0.18159E-01   -0.79004E-03  1920   0.259E-01    0.417E+01
DAV:  27    -0.521451373163E+03    0.14541E-01   -0.50002E-03  2976   0.989E-02    0.414E+01
DAV:  28    -0.521499995119E+03   -0.48622E-01   -0.52075E-02  2256   0.164E-01    0.417E+01
